"amvcountryname","amvregion","amvpopulation","amvareasqmiles","amvdensitypersqkm","amvnetmigration","amvmortalityper1000","amvgdp","amvliteracy","amvphonesper1000","amvarable","amvcrops","amvothers","amvbirthrate","amvdeathrate"
"Afghanistan ","ASIA (EX. NEAR EAST)         ","31056997","647500","48","23.06","163.0","700","36","3.2","12.1","0.22","87.65","46.6","20.3"
"Albania ","EASTERN EUROPE                     ","3581655","28748","124.6","-4.93","21.52","4500","86.5","71.2","21.0","4.42","74.49","15.1","5.22"
"Algeria ","NORTHERN AFRICA                    ","32930091","2381740","13.8","-0.39","31","6000","70","78.1","3.22","0.25","96.53","17.1","4.61"
"American Samoa ","OCEANIA                            ","57794","199","290.4","-20.7","9.27","8000","97","259.5","10","15","75","22.4","3.27"
"Andorra ","WESTERN EUROPE                     ","71201","468","152.1","6.6","4.05","19000","100","497.2","2.22","0","97.78","8.71","6.25"
"Angola ","SUB-SAHARAN AFRICA                 ","12127071","1246700","9.7","0","191.1","1900","42","7.8","2.41","0.24","97.35","45.1","24.2"
"Anguilla ","LATIN AMER. & CARIB    ","13477","102","132.1","10.76","21.03","8600","95","460","0","0","100","14.1","5.34"
"Antigua & Barbuda ","LATIN AMER. & CARIB    ","69108","443","156","-6.15","19.46","11000","89","549.9","18.1","4.55","77.27","16.9","5.37"
"Argentina ","LATIN AMER. & CARIB    ","39921833","2766890","14.4","0.61","15.18","11200","97.1","220.4","12.3","0.48","87.21","16.7","7.55"
"Armenia ","C.W. OF IND. STATES ","2976372","29800","99.9","-6.47","23.28","3500","98.6","195.7","17.5","2.3","80.15","12.0","8.23"
"Aruba ","LATIN AMER. & CARIB    ","71891","193","372.5","0","5.89","28000","97","516.1","10.5","0","89.47","11.0","6.68"
"Australia ","OCEANIA                            ","20264082","7686850","2.6","3.98","4.69","29000","100","565.5","6.55","0.04","93.41","12.1","7.51"
"Austria ","WESTERN EUROPE                     ","8192880","83870","97.7","2","4.66","30000","98","452.2","16.9","0.86","82.23","8.74","9.76"
"Azerbaijan ","C.W. OF IND. STATES ","7961619","86600","91.9","-4.9","81.74","3400","97","137.1","19.6","2.71","77.66","20.7","9.75"
"Bahamas, The ","LATIN AMER. & CARIB    ","303770","13940","21.8","-2.2","25.21","16700","95.6","460.6","0.8","0.4","98.8","17.5","9.05"
"Bahrain ","NEAR EAST                          ","698585","665","1050.5","1.05","17.27","16900","89.1","281.3","2.82","5.63","91.55","17.8","4.14"
"Bangladesh ","ASIA (EX. NEAR EAST)         ","147365352","144000","1023.4","-0.71","62.6","1900","43.1","7.3","62.1","3.07","34.82","29.8","8.27"
"Barbados ","LATIN AMER. & CARIB    ","279912","431","649.5","-0.31","12.5","15700","97.4","481.9","37.2","2.33","60.46","12.7","8.67"
"Belarus ","C.W. OF IND. STATES ","10293011","207600","49.6","2.54","13.37","6100","99.6","319.1","29.5","0.6","69.85","11.1","14.0"
"Belgium ","WESTERN EUROPE                     ","10379067","30528","340","1.23","4.68","29100","98","462.6","23.2","0.4","76.32","10.3","10.2"
"Belize ","LATIN AMER. & CARIB    ","287730","22966","12.5","0","25.69","4900","94.1","115.7","2.85","1.71","95.44","28.8","5.72"
"Benin ","SUB-SAHARAN AFRICA                 ","7862944","112620","69.8","0","85","1100","40.9","9.7","18.0","2.4","79.52","38.8","12.2"
"Bermuda ","NORTHERN AMERICA                   ","65773","53","1241","2.49","8.53","36000","98","851.4","20","0","80","11.4","7.74"
"Bhutan ","ASIA (EX. NEAR EAST)         ","2279723","47000","48.5","0","100.4","1300","42.2","14.3","3.09","0.43","96.48","33.6","12.7"
"Bolivia ","LATIN AMER. & CARIB    ","8989046","1098580","8.2","-1.32","53.11","2400","87.2","71.9","2.67","0.19","97.14","23.3","7.53"
"Bosnia & Herzegovina ","EASTERN EUROPE                     ","4498976","51129","88","0.31","21.05","6100","98","215.4","13.6","2.96","83.44","8.77","8.27"
"Botswana ","SUB-SAHARAN AFRICA                 ","1639833","600370","2.7","0","54.58","9000","79.8","80.5","0.65","0.01","99.34","23.0","29.5"
"Brazil ","LATIN AMER. & CARIB    ","188078227","8511965","22.1","-0.03","29.61","7600","86.4","225.3","6.96","0.9","92.15","16.5","6.17"
"British Virgin Is. ","LATIN AMER. & CARIB    ","23098","153","151","10.01","18.05","16000","97.8","506.5","20","6.67","73.33","14.8","4.42"
"Bulgaria ","EASTERN EUROPE                     ","7385367","110910","66.6","-4.58","20.55","7600","98.6","336.3","40.0","1.92","58.06","9.65","14.2"
"Burkina Faso ","SUB-SAHARAN AFRICA                 ","13902972","274200","50.7","0","97.57","1100","26.6","7","14.4","0.19","85.38","45.6","15.6"
"Burma ","ASIA (EX. NEAR EAST)         ","47382633","678500","69.8","-1.8","67.24","1800","85.3","10.1","15.1","0.97","83.84","17.9","9.83"
"Burundi ","SUB-SAHARAN AFRICA                 ","8090068","27830","290.7","-0.06","69.29","600","51.6","3.4","35.0","14.0","50.93","42.2","13.4"
"Cambodia ","ASIA (EX. NEAR EAST)         ","13881427","181040","76.7","0","71.48","1900","69.4","2.6","20.9","0.61","78.43","26.9","9.06"
"Cameroon ","SUB-SAHARAN AFRICA                 ","17340702","475440","36.5","0","68.26","1800","79","5.7","12.8","2.58","84.61","33.8","13.4"
"Canada ","NORTHERN AMERICA                   ","33098932","9984670","3.3","5.96","4.75","29800","97","552.2","4.96","0.02","95.02","10.7","7.8"
"Cape Verde ","SUB-SAHARAN AFRICA                 ","420979","4033","104.4","-12.0","47.77","1400","76.6","169.6","9.68","0.5","89.82","24.8","6.55"
"Cayman Islands ","LATIN AMER. & CARIB    ","45436","262","173.4","18.75","8.19","35000","98","836.3","3.85","0","96.15","12.7","4.89"
"Central African Rep. ","SUB-SAHARAN AFRICA                 ","4303356","622984","6.9","0","91","1100","51","2.3","3.1","0.14","96.76","33.9","18.6"
"Chad ","SUB-SAHARAN AFRICA                 ","9944201","1284000","7.7","-0.11","93.82","1200","47.5","1.3","2.86","0.02","97.12","45.7","16.3"
"Chile ","LATIN AMER. & CARIB    ","16134219","756950","21.3","0","8.8","9900","96.2","213","2.65","0.42","96.93","15.2","5.81"
"Colombia ","LATIN AMER. & CARIB    ","43593035","1138910","38.3","-0.31","20.97","6300","92.5","176.2","2.42","1.67","95.91","20.4","5.58"
"Comoros ","SUB-SAHARAN AFRICA                 ","690948","2170","318.4","0","74.93","700","56.5","24.5","35.8","23.3","40.81","36.9","8.2"
"Congo, Dem. Rep. ","SUB-SAHARAN AFRICA                 ","62660551","2345410","26.7","0","94.69","700","65.5","0.2","2.96","0.52","96.52","43.6","13.2"
"Congo, Repub. of the ","SUB-SAHARAN AFRICA                 ","3702314","342000","10.8","-0.17","93.86","700","83.8","3.7","0.51","0.13","99.36","42.5","12.9"
"Cook Islands ","OCEANIA                            ","21388","240","89.1","0","9","5000","95","289.9","17.3","13.0","69.57","21",
"Costa Rica ","LATIN AMER. & CARIB    ","4075261","51100","79.8","0.51","9.95","9100","96","340.7","4.41","5.88","89.71","18.3","4.36"
"Cote d'Ivoire ","SUB-SAHARAN AFRICA                 ","17654843","322460","54.8","-0.07","90.83","1400","50.9","14.6","9.75","13.8","76.41","35.1","14.8"
"Croatia ","EASTERN EUROPE                     ","4494749","56542","79.5","1.58","6.84","10600","98.5","420.4","26.0","2.27","71.65","9.61","11.4"
"Cuba ","LATIN AMER. & CARIB    ","11382820","110860","102.7","-1.58","6.33","2900","97","74.7","33.0","7.6","59.35","11.8","7.22"
"Cyprus ","NEAR EAST                          ","784301","9250","84.8","0.43","7.18","19200","97.6",,"7.79","4.44","87.77","12.5","7.68"
"Czech Republic ","EASTERN EUROPE                     ","10235455","78866","129.8","0.97","3.93","15700","99.9","314.3","39.8","3.05","57.15","9.02","10.5"
"Denmark ","WESTERN EUROPE                     ","5450661","43094","126.5","2.48","4.56","31100","100","614.6","54.0","0.19","45.79","11.1","10.3"
"Djibouti ","SUB-SAHARAN AFRICA                 ","486530","23000","21.2","0","104.1","1300","67.9","22.8","0.04","0","99.96","39.5","19.3"
"Dominica ","LATIN AMER. & CARIB    ","68910","754","91.4","-13.8","14.15","5400","94","304.8","6.67","20","73.33","15.2","6.73"
"Dominican Republic ","LATIN AMER. & CARIB    ","9183984","48730","188.5","-3.22","32.38","6000","84.7","97.4","22.6","10.3","67.02","23.2","5.73"
"East Timor ","ASIA (EX. NEAR EAST)         ","1062777","15007","70.8","0","47.41","500","58.6",,"4.71","0.67","94.62","26.9","6.24"
"Ecuador ","LATIN AMER. & CARIB    ","13547510","283560","47.8","-8.58","23.66","3300","92.5","125.6","5.85","4.93","89.22","22.2","4.23"
"Egypt ","NORTHERN AFRICA                    ","78887007","1001450","78.8","-0.22","32.59","4000","57.7","131.8","2.87","0.48","96.65","22.9","5.23"
"El Salvador ","LATIN AMER. & CARIB    ","6822378","21040","324.3","-3.74","25.1","4800","80.2","142.4","31.8","12.0","56.08","26.6","5.78"
"Equatorial Guinea ","SUB-SAHARAN AFRICA                 ","540109","28051","19.3","0","85.13","2700","85.7","18.5","4.63","3.57","91.8","35.5","15.0"
"Eritrea ","SUB-SAHARAN AFRICA                 ","4786994","121320","39.5","0","74.87","700","58.6","7.9","4.95","0.03","95.02","34.3","9.6"
"Estonia ","BALTICS                            ","1324333","45226","29.3","-3.16","7.87","12300","99.8","333.8","16.0","0.45","83.51","10.0","13.2"
"Ethiopia ","SUB-SAHARAN AFRICA                 ","74777981","1127127","66.3","0","95.32","700","42.7","8.2","10.7","0.75","88.54","37.9","14.8"
"Faroe Islands ","WESTERN EUROPE                     ","47246","1399","33.8","1.41","6.24","22000","99","503.8","2.14","0","97.86","14.0","8.7"
"Fiji ","OCEANIA                            ","905949","18270","49.6","-3.14","12.62","5800","93.7","112.6","10.9","4.65","84.4","22.5","5.65"
"Finland ","WESTERN EUROPE                     ","5231372","338145","15.5","0.95","3.57","27400","100","405.3","7.19","0.03","92.78","10.4","9.86"
"France ","WESTERN EUROPE                     ","60876136","547030","111.3","0.66","4.26","27600","99","586.4","33.5","2.07","64.4","11.9","9.14"
"French Guiana ","LATIN AMER. & CARIB    ","199509","91000","2.2","6.27","12.07","8300","83","255.6","0.14","0.05","99.81","20.4","4.88"
"French Polynesia ","OCEANIA                            ","274578","4167","65.9","2.94","8.44","17500","98","194.5","0.82","5.46","93.72","16.6","4.69"
"Gabon ","SUB-SAHARAN AFRICA                 ","1424906","267667","5.3","0","53.64","5500","63.2","27.4","1.26","0.66","98.08","36.1","12.2"
"Gambia, The ","SUB-SAHARAN AFRICA                 ","1641564","11300","145.3","1.57","72.02","1700","40.1","26.8","25","0.5","74.5","39.3","12.2"
"Gaza Strip ","NEAR EAST                          ","1428757","360","3968.8","1.6","22.93","600","98","244.3","28.9","21.0","50","39.4","3.8"
"Georgia ","C.W. OF IND. STATES ","4661473","69700","66.9","-4.7","18.59","2500","99","146.6","11.4","3.86","84.7","10.4","9.23"
"Germany ","WESTERN EUROPE                     ","82422299","357021","230.9","2.18","4.16","27600","99","667.9","33.8","0.59","65.56","8.25","10.6"
"Ghana ","SUB-SAHARAN AFRICA                 ","22409572","239460","93.6","-0.64","51.43","2200","74.8","14.4","16.2","9.67","74.07","30.5","9.72"
"Gibraltar ","WESTERN EUROPE                     ","27928","7","3989.7","0","5.13","17500","80","877.7","0","0","100","10.7","9.31"
"Greece ","WESTERN EUROPE                     ","10688058","131940","81","2.35","5.53","20000","97.5","589.7","21.1","8.78","70.12","9.68","10.2"
"Greenland ","NORTHERN AMERICA                   ","56361","2166086","0","-8.37","15.82","20000","100","448.9","0","0","100","15.9","7.84"
"Grenada ","LATIN AMER. & CARIB    ","89703","344","260.8","-13.9","14.62","5000","98","364.5","5.88","29.4","64.71","22.0","6.88"
"Guadeloupe ","LATIN AMER. & CARIB    ","452776","1780","254.4","-0.15","8.6","8000","90","463.8","11.2","3.55","85.21","15.0","6.09"
"Guam ","OCEANIA                            ","171019","541","316.1","0","6.94","21000","99","492","9.09","16.3","74.55","18.7","4.48"
"Guatemala ","LATIN AMER. & CARIB    ","12293545","108890","112.9","-1.67","35.93","4100","70.6","92.1","12.5","5.03","82.43","29.8","5.2"
"Guernsey ","WESTERN EUROPE                     ","65409","78","838.6","3.84","4.71","20000","100","842.4","0","0","0","8.81","10.0"
"Guinea ","SUB-SAHARAN AFRICA                 ","9690222","245857","39.4","-3.06","90.37","2100","35.9","2.7","3.63","2.58","93.79","41.7","15.4"
"Guinea-Bissau ","SUB-SAHARAN AFRICA                 ","1442029","36120","39.9","-1.57","107.1","800","42.4","7.4","10.6","8.82","80.51","37.2","16.5"
"Guyana ","LATIN AMER. & CARIB    ","767245","214970","3.6","-2.07","33.26","4000","98.8","143.5","2.44","0.15","97.41","18.2","8.28"
"Haiti ","LATIN AMER. & CARIB    ","8308504","27750","299.4","-3.4","73.45","1600","52.9","16.9","28.3","11.6","60.09","36.4","12.1"
"Honduras ","LATIN AMER. & CARIB    ","7326496","112090","65.4","-1.99","29.32","2600","76.2","67.5","9.55","3.22","87.23","28.2","5.28"
"Hong Kong ","ASIA (EX. NEAR EAST)         ","6940432","1092","6355.7","5.24","2.97","28800","93.5","546.7","5.05","1.01","93.94","7.29","6.29"
"Hungary ","EASTERN EUROPE                     ","9981334","93030","107.3","0.86","8.57","13900","99.4","336.2","50.0","2.06","47.85","9.72","13.1"
"Iceland ","WESTERN EUROPE                     ","299388","103000","2.9","2.38","3.31","30900","99.9","647.7","0.07","0","99.93","13.6","6.72"
"India ","ASIA (EX. NEAR EAST)         ","1095351995","3287590","333.2","-0.07","56.29","2900","59.5","45.4","54.4","2.74","42.86","22.0","8.18"
"Iran ","ASIA (EX. NEAR EAST)         ","68688433","1648000","41.7","-0.84","41.58","7000","79.4","276.4","8.72","1.39","89.89","17","5.55"
"Iraq ","NEAR EAST                          ","26783383","437072","61.3","0","50.25","1500","40.4","38.6","13.1","0.78","86.07","31.9","5.37"
"Ireland ","WESTERN EUROPE                     ","4062235","70280","57.8","4.99","5.39","29600","98","500.5","15.2","0.03","84.77","14.4","7.82"
"Isle of Man ","WESTERN EUROPE                     ","75441","572","131.9","5.36","5.93","21000","100","676","9","0","91","11.0","11.1"
"Israel ","NEAR EAST                          ","6352117","20770","305.8","0.68","7.03","19800","95.4","462.3","16.3","4.17","79.44","17.9","6.18"
"Italy ","WESTERN EUROPE                     ","58133509","301230","193","2.07","5.94","26700","98.6","430.9","27.7","9.53","62.68","8.72","10.4"
"Jamaica ","LATIN AMER. & CARIB    ","2758124","10991","250.9","-4.92","12.36","3900","87.9","124","16.0","10.1","73.77","20.8","6.52"
"Japan ","ASIA (EX. NEAR EAST)         ","127463611","377835","337.4","0","3.26","28200","99","461.2","12.1","0.96","86.85","9.37","9.16"
"Jersey ","WESTERN EUROPE                     ","91084","116","785.2","2.76","5.24","24800","79","811.3","0","0","100","9.3","9.28"
"Jordan ","NEAR EAST                          ","5906760","92300","64","6.59","17.35","4300","91.3","104.5","2.67","1.83","95.5","21.2","2.65"
"Kazakhstan ","C.W. OF IND. STATES ","15233244","2717300","5.6","-3.35","29.21","6300","98.4","164.1","7.98","0.05","91.97","16","9.42"
"Kenya ","SUB-SAHARAN AFRICA                 ","34707817","582650","59.6","-0.1","61.47","1000","85.1","8.1","8.08","0.98","90.94","39.7","14.0"
"Kiribati ","OCEANIA                            ","105432","811","130","0","48.52","800","98","42.7","2.74","50.6","46.58","30.6","8.26"
"Korea, North ","ASIA (EX. NEAR EAST)         ","23113019","120540","191.8","0","24.04","1300","99","42.4","20.7","2.49","76.75","15.5","7.13"
"Korea, South ","ASIA (EX. NEAR EAST)         ","48846823","98480","496","0","7.05","17800","97.9","486.1","17.1","1.95","80.87","10","5.85"
"Kuwait ","NEAR EAST                          ","2418393","17820","135.7","14.18","9.95","19000","83.5","211","0.73","0.11","99.16","21.9","2.41"
"Kyrgyzstan ","C.W. OF IND. STATES ","5213898","198500","26.3","-2.45","35.64","1600","97","84","7.3","0.35","92.35","22.8","7.08"
"Laos ","ASIA (EX. NEAR EAST)         ","6368481","236800","26.9","0","85.22","1700","66.4","14.1","3.8","0.35","95.85","35.4","11.5"
"Latvia ","BALTICS                            ","2274735","64589","35.2","-2.23","9.55","10200","99.8","321.4","29.6","0.47","69.86","9.24","13.6"
"Lebanon ","NEAR EAST                          ","3874050","10400","372.5","0","24.52","4800","87.4","255.6","16.6","13.9","69.4","18.5","6.21"
